    29001    -6.749677313E+00     5.259837522E+00    -5.000000000E-01
    29002    -6.460171574E+00     5.227584542E+00    -5.000000000E-01
    29003    -7.050871270E+00     4.720953286E+00    -5.000000000E-01
    29004    -7.044706143E+00     4.960761629E+00    -5.000000000E-01
    29005    -6.765680284E+00     4.843153954E+00    -5.000000000E-01
    29006    -7.336077735E+00     4.352631884E+00    -5.000000000E-01
    29007    -7.039104983E+00     4.467754545E+00    -5.000000000E-01
    29008    -7.628558482E+00     3.903316891E+00    -5.000000000E-01
    29009    -7.688692898E+00     4.276034847E+00    -5.000000000E-01
    29010    -7.325765116E+00     4.041693556E+00    -5.000000000E-01
    29011    -7.883583745E+00     3.391009996E+00    -5.000000000E-01
    29012    -7.980508964E+00     3.770283629E+00    -5.000000000E-01
    29013    -7.578724663E+00     3.568895501E+00    -5.000000000E-01
    29014    -8.091692922E+00     2.853501718E+00    -5.000000000E-01
    29015    -7.799214536E+00     3.065211699E+00    -5.000000000E-01
    29016    -8.249283343E+00     2.331886783E+00    -5.000000000E-01
    29017    -7.975681200E+00     2.554413239E+00    -5.000000000E-01
    29018    -8.371042042E+00     1.831393672E+00    -5.000000000E-01
    29019    -8.552267314E+00     2.101035132E+00    -5.000000000E-01
    29020    -8.115330225E+00     2.055706155E+00    -5.000000000E-01
    29021    -8.464271143E+00     1.321780410E+00    -5.000000000E-01
    29022    -8.225017449E+00     1.557038376E+00    -5.000000000E-01
    29023    -8.516831166E+00     7.981751153E-01    -5.000000000E-01
    29024    -8.304685668E+00     1.042180963E+00    -5.000000000E-01
    29025    -8.518838541E+00     2.687260185E-01    -5.000000000E-01
    29026    -8.341873239E+00     5.244796841E-01    -5.000000000E-01
    29027    -8.517112279E+00    -2.667038812E-01    -5.000000000E-01
    29028    -8.681956102E+00     1.197963218E-03    -5.000000000E-01
    29029    -8.338904487E+00     7.456066977E-04    -5.000000000E-01
    29030    -8.521913855E+00    -7.954381490E-01    -5.000000000E-01
    29031    -8.340146977E+00    -5.239487602E-01    -5.000000000E-01
    29032    -8.491880937E+00    -1.315622693E+00    -5.000000000E-01
    29033    -8.311494618E+00    -1.039974920E+00    -5.000000000E-01
    29034    -8.429435648E+00    -1.950609226E+00    -5.000000000E-01
    29035    -8.689104148E+00    -1.598657454E+00    -5.000000000E-01
    29036    -8.245818293E+00    -1.553086702E+00    -5.000000000E-01
    29037    -8.273490884E+00    -2.567874703E+00    -5.000000000E-01
    29038    -8.656175109E+00    -2.211166678E+00    -5.000000000E-01
    29039    -8.152922987E+00    -2.178873383E+00    -5.000000000E-01
    29040    -8.049602938E+00    -3.021841790E+00    -5.000000000E-01
    29041    -7.962295979E+00    -2.667233931E+00    -5.000000000E-01
    29042    -7.840012760E+00    -3.460379351E+00    -5.000000000E-01
    29043    -7.770509773E+00    -3.120731078E+00    -5.000000000E-01
    29044    -7.620148168E+00    -3.914364960E+00    -5.000000000E-01
    29045    -7.936019441E+00    -3.820616815E+00    -5.000000000E-01
    29046    -7.563858441E+00    -3.582745477E+00    -5.000000000E-01
    29047    -7.369962704E+00    -4.366945994E+00    -5.000000000E-01
    29048    -7.705376683E+00    -4.268546079E+00    -5.000000000E-01
    29049    -7.332221024E+00    -4.038891648E+00    -5.000000000E-01
    29050    -7.084584585E+00    -4.797923744E+00    -5.000000000E-01
    29051    -7.442061254E+00    -4.715012375E+00    -5.000000000E-01
    29052    -7.066534044E+00    -4.484870562E+00    -5.000000000E-01
    29053    -6.772186571E+00    -5.202263113E+00    -5.000000000E-01
    29054    -7.143773868E+00    -5.127484511E+00    -5.000000000E-01
    29055    -6.771964539E+00    -4.903008395E+00    -5.000000000E-01
    29056    -6.440493899E+00    -5.587858552E+00    -5.000000000E-01
    29057    -6.452603050E+00    -5.304234472E+00    -5.000000000E-01
    29058    -6.085183405E+00    -5.956079902E+00    -5.000000000E-01
    29059    -6.113274288E+00    -5.683876005E+00    -5.000000000E-01
    29060    -6.063492945E+00    -6.227998454E+00    -5.000000000E-01
    29061    -5.746120888E+00    -6.046415668E+00    -5.000000000E-01
    29062    -8.224057249E+00    -8.047816466E+00    -5.000000000E-01
    29063    -7.816116407E+00    -8.388314131E+00    -5.000000000E-01
    29064    -8.168762294E+00    -8.433778887E+00    -5.000000000E-01
    29065    -8.588516596E+00    -7.765294284E+00    -5.000000000E-01
    29066    -8.280574871E+00    -7.670322342E+00    -5.000000000E-01
    29067    -8.538664733E+00    -8.097407357E+00    -5.000000000E-01
    29068    -8.898676306E+00    -7.459114217E+00    -5.000000000E-01
    29069    -8.885622258E+00    -7.783568482E+00    -5.000000000E-01
    29070    -9.141106386E+00    -7.081609174E+00    -5.000000000E-01
    29071    -9.185302406E+00    -7.408914060E+00    -5.000000000E-01
    29072    -9.374268224E+00    -6.681137417E+00    -5.000000000E-01
    29073    -9.448001288E+00    -7.009814156E+00    -5.000000000E-01
    29074    -9.633339887E+00    -6.261019771E+00    -5.000000000E-01
    29075    -9.306409296E+00    -6.364450223E+00    -5.000000000E-01
    29076    -9.721307613E+00    -6.598971036E+00    -5.000000000E-01
    29077    -9.883123003E+00    -5.839036250E+00    -5.000000000E-01
    29078    -9.557418232E+00    -5.933849538E+00    -5.000000000E-01
    29079    -9.992264996E+00    -6.167741153E+00    -5.000000000E-01
    29080    -1.011297337E+01    -5.419696657E+00    -5.000000000E-01
    29081    -9.776340231E+00    -5.535741382E+00    -5.000000000E-01
    29082    -1.023811751E+01    -5.743308461E+00    -5.000000000E-01
    29083    -1.033245499E+01    -4.985619217E+00    -5.000000000E-01
    29084    -1.047049568E+01    -5.303780327E+00    -5.000000000E-01
    29085    -1.053640702E+01    -4.542803199E+00    -5.000000000E-01
    29086    -1.020826250E+01    -4.687901180E+00    -5.000000000E-01
    29087    -1.068688540E+01    -4.854468848E+00    -5.000000000E-01
    29088    -1.072303638E+01    -4.092819423E+00    -5.000000000E-01
    29089    -1.088422673E+01    -4.396880707E+00    -5.000000000E-01
    29090    -1.089511610E+01    -3.633337099E+00    -5.000000000E-01
    29091    -1.058066755E+01    -3.803533586E+00    -5.000000000E-01
    29092    -1.106340849E+01    -3.931916350E+00    -5.000000000E-01
    29093    -1.104687218E+01    -3.169851552E+00    -5.000000000E-01
    29094    -1.074749092E+01    -3.345323507E+00    -5.000000000E-01
    29095    -1.122597268E+01    -3.457196144E+00    -5.000000000E-01
    29096    -1.117261015E+01    -2.703192119E+00    -5.000000000E-01
    29097    -1.136429758E+01    -2.981460404E+00    -5.000000000E-01
    29098    -1.127677778E+01    -2.229157941E+00    -5.000000000E-01
    29099    -1.148004168E+01    -2.497675704E+00    -5.000000000E-01
    29100    -1.135925724E+01    -1.750758736E+00    -5.000000000E-01
    29101    -1.108701927E+01    -1.975288698E+00    -5.000000000E-01
    29102    -1.157576300E+01    -2.009562780E+00    -5.000000000E-01
    29103    -1.142445890E+01    -1.266855135E+00    -5.000000000E-01
    29104    -1.115291095E+01    -1.507403510E+00    -5.000000000E-01
    29105    -1.164859232E+01    -1.517307797E+00    -5.000000000E-01
    29106    -1.146977837E+01    -7.849724189E-01    -5.000000000E-01
    29107    -1.170565413E+01    -1.020489804E+00    -5.000000000E-01
    29108    -1.150960370E+01     2.718047609E-01    -5.000000000E-01
    29109    -1.150550824E+01    -2.735434461E-01    -5.000000000E-01
    29110    -1.131166111E+01    -2.795479679E-04    -5.000000000E-01
    29111    -1.176299907E+01    -2.252842136E-04    -5.000000000E-01
    29112    -1.148126565E+01     7.744016397E-01    -5.000000000E-01
    29113    -1.174119843E+01     5.266772643E-01    -5.000000000E-01
    29114    -1.144354117E+01     1.251676967E+00    -5.000000000E-01
    29115    -1.171304594E+01     1.011207141E+00    -5.000000000E-01
    29116    -1.138437212E+01     1.729774339E+00    -5.000000000E-01
    29117    -1.119300188E+01     1.482482269E+00    -5.000000000E-01
    29118    -1.166028277E+01     1.511412291E+00    -5.000000000E-01
    29119    -1.129947103E+01     2.186708721E+00    -5.000000000E-01
    29120    -1.158918742E+01     1.994473889E+00    -5.000000000E-01
    29121    -1.118856737E+01     2.641925110E+00    -5.000000000E-01
    29122    -1.100477257E+01     2.347631932E+00    -5.000000000E-01
    29123    -1.148931051E+01     2.470315374E+00    -5.000000000E-01
    29124    -1.105845526E+01     3.101205909E+00    -5.000000000E-01
    29125    -1.137098598E+01     2.947553724E+00    -5.000000000E-01
    29126    -1.091061151E+01     3.561781270E+00    -5.000000000E-01
    29127    -1.075965158E+01     3.242576026E+00    -5.000000000E-01
    29128    -1.123086737E+01     3.422457180E+00    -5.000000000E-01
    29129    -1.074789294E+01     4.021618565E+00    -5.000000000E-01
    29130    -1.107400921E+01     3.895099486E+00    -5.000000000E-01
    29131    -1.056798749E+01     4.478494561E+00    -5.000000000E-01
    29132    -1.044783882E+01     4.149154708E+00    -5.000000000E-01
    29133    -1.089848256E+01     4.362496714E+00    -5.000000000E-01
    29134    -1.037023949E+01     4.926471336E+00    -5.000000000E-01
    29135    -1.070421003E+01     4.824544203E+00    -5.000000000E-01
    29136    -1.015446441E+01     5.364982680E+00    -5.000000000E-01
    29137    -1.006001806E+01     5.027868236E+00    -5.000000000E-01
    29138    -1.049095555E+01     5.274557091E+00    -5.000000000E-01
    29139    -9.918257778E+00     5.795818932E+00    -5.000000000E-01
    29140    -9.837523090E+00     5.455949805E+00    -5.000000000E-01
    29141    -1.025914869E+01     5.717817720E+00    -5.000000000E-01
    29142    -9.665881416E+00     6.220371995E+00    -5.000000000E-01
    29143    -9.593903529E+00     5.872373292E+00    -5.000000000E-01
    29144    -1.000636860E+01     6.150014576E+00    -5.000000000E-01
    29145    -9.398621145E+00     6.636361017E+00    -5.000000000E-01
    29146    -9.739745541E+00     6.576049837E+00    -5.000000000E-01
    29147    -9.116276643E+00     7.049298792E+00    -5.000000000E-01
    29148    -9.453916282E+00     6.987958955E+00    -5.000000000E-01
    29149    -8.839513785E+00     7.476442445E+00    -5.000000000E-01
    29150    -9.154557669E+00     7.398458879E+00    -5.000000000E-01
    29151    -8.557501383E+00     7.881604272E+00    -5.000000000E-01
    29152    -8.857204473E+00     7.811351891E+00    -5.000000000E-01
    29153    -8.244709557E+00     8.189041643E+00    -5.000000000E-01
    29154    -8.312633288E+00     7.932253576E+00    -5.000000000E-01
    29155    -8.536067305E+00     8.185933936E+00    -5.000000000E-01
    29156    -7.852162492E+00     8.467708532E+00    -5.000000000E-01
    29157    -8.192012029E+00     8.486477485E+00    -5.000000000E-01
    29158    -7.427697121E+00     8.770292977E+00    -5.000000000E-01
    29159    -7.775832017E+00     8.817001442E+00    -5.000000000E-01
    29160    -7.030191539E+00     9.067234523E+00    -5.000000000E-01
    29161    -7.385233428E+00     9.125539893E+00    -5.000000000E-01
    29162    -6.631515668E+00     9.367970815E+00    -5.000000000E-01
    29163    -6.683278518E+00     9.030394104E+00    -5.000000000E-01
    29164    -6.982077153E+00     9.433891939E+00    -5.000000000E-01
    29165    -6.231782513E+00     9.652372050E+00    -5.000000000E-01
    29166    -6.577086290E+00     9.729119554E+00    -5.000000000E-01
    29167    -5.819027095E+00     9.913152296E+00    -5.000000000E-01
    29168    -5.897450344E+00     9.586610993E+00    -5.000000000E-01
    29169    -6.160388641E+00     1.000348522E+01    -5.000000000E-01
    29170    -5.399094606E+00     1.015230136E+01    -5.000000000E-01
    29171    -5.490868850E+00     9.832414675E+00    -5.000000000E-01
    29172    -5.730651818E+00     1.025692658E+01    -5.000000000E-01
    29173    -4.969018711E+00     1.037241073E+01    -5.000000000E-01
    29174    -5.295834919E+00     1.049101460E+01    -5.000000000E-01
    29175    -4.524320017E+00     1.057394205E+01    -5.000000000E-01
    29176    -4.845813750E+00     1.070632222E+01    -5.000000000E-01
    29177    -4.071460878E+00     1.075641978E+01    -5.000000000E-01
    29178    -4.387052623E+00     1.090232493E+01    -5.000000000E-01
    29179    -3.620091520E+00     1.091478713E+01    -5.000000000E-01
    29180    -3.920385890E+00     1.107869368E+01    -5.000000000E-01
    29181    -3.168536948E+00     1.105050314E+01    -5.000000000E-01
    29182    -3.336645663E+00     1.075274790E+01    -5.000000000E-01
    29183    -3.455481026E+00     1.123035854E+01    -5.000000000E-01
    29184    -2.704906233E+00     1.117175855E+01    -5.000000000E-01
    29185    -2.981860918E+00     1.136354269E+01    -5.000000000E-01
    29186    -2.228885337E+00     1.127813159E+01    -5.000000000E-01
    29187    -2.498989304E+00     1.147994497E+01    -5.000000000E-01
    29188    -1.749321361E+00     1.136315858E+01    -5.000000000E-01
    29189    -2.007976576E+00     1.157721351E+01    -5.000000000E-01
    29190    -1.266771512E+00     1.142554068E+01    -5.000000000E-01
    29191    -1.509884171E+00     1.115301721E+01    -5.000000000E-01
    29192    -1.517456626E+00     1.165104314E+01    -5.000000000E-01
    29193    -7.855026486E-01     1.146860246E+01    -5.000000000E-01
    29194    -1.020257351E+00     1.170428508E+01    -5.000000000E-01
    29195    -2.730187225E-01     1.150438549E+01    -5.000000000E-01
    29196    -5.287280631E-01     1.173729611E+01    -5.000000000E-01
    29197     2.757853020E-01     1.150470885E+01    -5.000000000E-01
    29198     9.105924729E-04     1.130836662E+01    -5.000000000E-01
    29199     1.062121489E-03     1.176168317E+01    -5.000000000E-01
    29200     8.001699012E-01     1.147528853E+01    -5.000000000E-01
    29201     5.293703997E-01     1.173761947E+01    -5.000000000E-01
    29202     1.286492804E+00     1.145062433E+01    -5.000000000E-01
    29203     1.034282268E+00     1.171064778E+01    -5.000000000E-01
    29204     1.761106247E+00     1.141335673E+01    -5.000000000E-01
    29205     1.532887298E+00     1.117444792E+01    -5.000000000E-01
    29206     1.523153002E+00     1.166976409E+01    -5.000000000E-01
    29207     2.198725531E+00     1.134056774E+01    -5.000000000E-01
    29208     2.014065085E+00     1.160869072E+01    -5.000000000E-01
    29209     2.614244692E+00     1.121346067E+01    -5.000000000E-01
    29210     2.462740987E+00     1.151090392E+01    -5.000000000E-01
    29211     3.067051146E+00     1.106036982E+01    -5.000000000E-01
    29212     2.927447693E+00     1.137428587E+01    -5.000000000E-01
    29213     3.538008286E+00     1.090440971E+01    -5.000000000E-01
    29214     3.207641922E+00     1.075932292E+01    -5.000000000E-01
    29215     3.408408449E+00     1.122948204E+01    -5.000000000E-01
    29216     4.005292728E+00     1.073888302E+01    -5.000000000E-01
    29217     3.885375233E+00     1.106919276E+01    -5.000000000E-01
    29218     4.467537971E+00     1.055990445E+01    -5.000000000E-01
    29219     4.355895130E+00     1.089428909E+01    -5.000000000E-01
    29220     4.919974077E+00     1.036353372E+01    -5.000000000E-01
    29221     4.820189197E+00     1.070032046E+01    -5.000000000E-01
    29222     5.359171016E+00     1.014882179E+01    -5.000000000E-01
    29223     5.272414838E+00     1.048813935E+01    -5.000000000E-01
    29224     5.791107749E+00     9.914986427E+00    -5.000000000E-01
    29225     5.446899122E+00     9.831831268E+00    -5.000000000E-01
    29226     5.714148309E+00     1.025632227E+01    -5.000000000E-01
    29227     6.216066382E+00     9.662073164E+00    -5.000000000E-01
    29228     5.867541640E+00     9.591726163E+00    -5.000000000E-01
    29229     6.148972804E+00     1.000592366E+01    -5.000000000E-01
    29230     6.628615065E+00     9.393190406E+00    -5.000000000E-01
    29231     6.279586305E+00     9.331505337E+00    -5.000000000E-01
    29232     6.572785996E+00     9.736382223E+00    -5.000000000E-01
    29233     7.040554137E+00     9.103523145E+00    -5.000000000E-01
    29234     6.983476844E+00     9.451848861E+00    -5.000000000E-01
    29235     7.447140151E+00     8.807326965E+00    -5.000000000E-01
    29236     7.394196335E+00     9.143871592E+00    -5.000000000E-01
    29237     7.862135275E+00     8.516183397E+00    -5.000000000E-01
    29238     7.786312141E+00     8.835703730E+00    -5.000000000E-01
    29239     8.217081842E+00     8.219286786E+00    -5.000000000E-01
    29240     8.191504688E+00     8.516250062E+00    -5.000000000E-01
    29241     8.505171035E+00     7.843284393E+00    -5.000000000E-01
    29242     8.508946931E+00     8.186406502E+00    -5.000000000E-01
    29243     8.802514233E+00     7.413529802E+00    -5.000000000E-01
    29244     8.451824329E+00     7.456347977E+00    -5.000000000E-01
    29245     8.831994500E+00     7.772559445E+00    -5.000000000E-01
    29246     9.093602647E+00     7.017278774E+00    -5.000000000E-01
    29247     9.142768091E+00     7.374338680E+00    -5.000000000E-01
    29248     9.381449334E+00     6.633415950E+00    -5.000000000E-01
    29249     9.443031864E+00     6.980059135E+00    -5.000000000E-01
    29250     9.654003631E+00     6.242892611E+00    -5.000000000E-01
    29251     9.317446767E+00     6.288537589E+00    -5.000000000E-01
    29252     9.733458148E+00     6.581004590E+00    -5.000000000E-01
    29253     9.905990911E+00     5.835817266E+00    -5.000000000E-01
    29254     9.583612804E+00     5.917811002E+00    -5.000000000E-01
    29255     1.000077820E+01     6.167580440E+00    -5.000000000E-01
    29256     1.014161226E+01     5.415131379E+00    -5.000000000E-01
    29257     9.824189776E+00     5.518717533E+00    -5.000000000E-01
    29258     1.025247221E+01     5.740250191E+00    -5.000000000E-01
    29259     1.035379331E+01     4.987985900E+00    -5.000000000E-01
    29260     1.048477988E+01     5.302273320E+00    -5.000000000E-01
    29261     1.054519633E+01     4.553129144E+00    -5.000000000E-01
    29262     1.022291010E+01     4.694429703E+00    -5.000000000E-01
    29263     1.069393952E+01     4.858342539E+00    -5.000000000E-01
    29264     1.072325772E+01     4.106533537E+00    -5.000000000E-01
    29265     1.088596192E+01     4.403332961E+00    -5.000000000E-01
    29266     1.088554492E+01     3.650316990E+00    -5.000000000E-01
    29267     1.057294183E+01     3.829427049E+00    -5.000000000E-01
    29268     1.106189464E+01     3.939178211E+00    -5.000000000E-01
    29269     1.102987521E+01     3.185194575E+00    -5.000000000E-01
    29270     1.072628331E+01     3.379432625E+00    -5.000000000E-01
    29271     1.121791537E+01     3.466914175E+00    -5.000000000E-01
    29272     1.115735250E+01     2.712237091E+00    -5.000000000E-01
    29273     1.135535793E+01     2.987085396E+00    -5.000000000E-01
    29274     1.126593114E+01     2.234683492E+00    -5.000000000E-01
    29275     1.147372368E+01     2.501095683E+00    -5.000000000E-01
    29276     1.135361583E+01     1.754175193E+00    -5.000000000E-01
    29277     1.106386600E+01     1.985578712E+00    -5.000000000E-01
    29278     1.157123435E+01     2.011668350E+00    -5.000000000E-01
    29279     1.142118605E+01     1.270057689E+00    -5.000000000E-01
    29280     1.113884551E+01     1.513584401E+00    -5.000000000E-01
    29281     1.164747955E+01     1.518618683E+00    -5.000000000E-01
    29282     1.146622121E+01     7.889204555E-01    -5.000000000E-01
    29283     1.170349404E+01     1.022381471E+00    -5.000000000E-01
    29284     1.150121403E+01     2.758334114E-01    -5.000000000E-01
    29285     1.173570590E+01     5.300217506E-01    -5.000000000E-01
    29286     1.150187200E+01    -2.761133234E-01    -5.000000000E-01
    29287     1.130942067E+01     1.834366317E-06    -5.000000000E-01
    29288     1.176010193E+01     4.588800139E-04    -5.000000000E-01
    29289     1.147089383E+01    -7.966450641E-01    -5.000000000E-01
    29290     1.173636386E+01    -5.312194226E-01    -5.000000000E-01
    29291     1.143386933E+01    -1.281959324E+00    -5.000000000E-01
    29292     1.170750869E+01    -1.028908408E+00    -5.000000000E-01
    29293     1.137892643E+01    -1.749760099E+00    -5.000000000E-01
    29294     1.119421567E+01    -1.519007759E+00    -5.000000000E-01
    29295     1.165614818E+01    -1.523993382E+00    -5.000000000E-01
    29296     1.130128261E+01    -2.203351409E+00    -5.000000000E-01
    29297     1.158787632E+01    -2.001878557E+00    -5.000000000E-01
    29298     1.119481763E+01    -2.659320010E+00    -5.000000000E-01
    29299     1.100447428E+01    -2.378772049E+00    -5.000000000E-01
    29300     1.149243318E+01    -2.479553393E+00    -5.000000000E-01
    29301     1.106914029E+01    -3.122685185E+00    -5.000000000E-01
    29302     1.137411357E+01    -2.955710606E+00    -5.000000000E-01
    29303     1.092663355E+01    -3.589655861E+00    -5.000000000E-01
    29304     1.075735580E+01    -3.280131405E+00    -5.000000000E-01
    29305     1.123842482E+01    -3.435779575E+00    -5.000000000E-01
    29306     1.076442963E+01    -4.050160022E+00    -5.000000000E-01
    29307     1.108247382E+01    -3.909651682E+00    -5.000000000E-01
    29308     1.058283923E+01    -4.503371341E+00    -5.000000000E-01
    29309     1.045585970E+01    -4.184394445E+00    -5.000000000E-01
    29310     1.090655465E+01    -4.376485976E+00    -5.000000000E-01
    29311     1.038218594E+01    -4.948464358E+00    -5.000000000E-01
    29312     1.071098968E+01    -4.835431721E+00    -5.000000000E-01
    29313     1.016282227E+01    -5.384639974E+00    -5.000000000E-01
    29314     1.006813542E+01    -5.058496333E+00    -5.000000000E-01
    29315     1.049612235E+01    -5.285662596E+00    -5.000000000E-01
    29316     9.921448552E+00    -5.806196975E+00    -5.000000000E-01
    29317     9.837355439E+00    -5.475737489E+00    -5.000000000E-01
    29318     1.026233974E+01    -5.726369510E+00    -5.000000000E-01
    29319     9.666504498E+00    -6.220203657E+00    -5.000000000E-01
    29320     9.587276117E+00    -5.880162530E+00    -5.000000000E-01
    29321     1.000636831E+01    -6.151840829E+00    -5.000000000E-01
    29322     9.404806507E+00    -6.608277142E+00    -5.000000000E-01
    29323     9.740368906E+00    -6.574055247E+00    -5.000000000E-01
    29324     9.124576261E+00    -6.977770205E+00    -5.000000000E-01
    29325     9.100324950E+00    -6.639902455E+00    -5.000000000E-01
    29326     9.459478278E+00    -6.961869670E+00    -5.000000000E-01
    29327     8.828830842E+00    -7.340214322E+00    -5.000000000E-01
    29328     9.157295291E+00    -7.353019576E+00    -5.000000000E-01
    29329     8.521058007E+00    -7.667632016E+00    -5.000000000E-01
    29330     8.843783908E+00    -7.720563070E+00    -5.000000000E-01
    29331     8.184913774E+00    -7.993634144E+00    -5.000000000E-01
    29332     8.513044494E+00    -8.062750500E+00    -5.000000000E-01
    29333     7.792250028E+00    -8.353846139E+00    -5.000000000E-01
    29334     8.155239058E+00    -8.414253422E+00    -5.000000000E-01
    29335     7.387462893E+00    -8.716486925E+00    -5.000000000E-01
    29336     7.752692525E+00    -8.775363112E+00    -5.000000000E-01
    29337     7.011954115E+00    -9.045428909E+00    -5.000000000E-01
    29338     7.368138692E+00    -9.113372171E+00    -5.000000000E-01
    29339     6.632031711E+00    -9.343612043E+00    -5.000000000E-01
    29340     6.980934465E+00    -9.424254046E+00    -5.000000000E-01
    29341     6.235520287E+00    -9.630653637E+00    -5.000000000E-01
    29342     6.311613491E+00    -9.294924763E+00    -5.000000000E-01
    29343     6.578745021E+00    -9.714398675E+00    -5.000000000E-01
    29344     5.829405416E+00    -9.901910607E+00    -5.000000000E-01
    29345     5.916738610E+00    -9.574490337E+00    -5.000000000E-01
    29346     6.162467684E+00    -9.996487684E+00    -5.000000000E-01
    29347     5.414472019E+00    -1.013936678E+01    -5.000000000E-01
    29348     5.517973317E+00    -9.807460902E+00    -5.000000000E-01
    29349     5.738951096E+00    -1.025268243E+01    -5.000000000E-01
    29350     4.987870381E+00    -1.035106222E+01    -5.000000000E-01
    29351     5.302913055E+00    -1.048232418E+01    -5.000000000E-01
    29352     4.551523862E+00    -1.054526786E+01    -5.000000000E-01
    29353     4.692469866E+00    -1.022041617E+01    -5.000000000E-01
    29354     4.857587284E+00    -1.069366413E+01    -5.000000000E-01
    29355     4.102229461E+00    -1.072611511E+01    -5.000000000E-01
    29356     4.402482934E+00    -1.088630884E+01    -5.000000000E-01
    29357     3.645156820E+00    -1.089084760E+01    -5.000000000E-01
    29358     3.823203084E+00    -1.058837679E+01    -5.000000000E-01
    29359     3.935724162E+00    -1.106440511E+01    -5.000000000E-01
    29360     3.182409397E+00    -1.103567056E+01    -5.000000000E-01
    29361     3.465208055E+00    -1.122070757E+01    -5.000000000E-01
    29362     2.708712993E+00    -1.116410238E+01    -5.000000000E-01
    29363     2.986006338E+00    -1.135836108E+01    -5.000000000E-01
    29364     2.231191525E+00    -1.127225748E+01    -5.000000000E-01
    29365     2.498650644E+00    -1.147747041E+01    -5.000000000E-01
    29366     1.753160232E+00    -1.135503338E+01    -5.000000000E-01
    29367     1.981662995E+00    -1.107591936E+01    -5.000000000E-01
    29368     2.010621423E+00    -1.157381396E+01    -5.000000000E-01
    29369     1.268678913E+00    -1.142070254E+01    -5.000000000E-01
    29370     1.509923994E+00    -1.114672709E+01    -5.000000000E-01
    29371     1.518650649E+00    -1.164631749E+01    -5.000000000E-01
    29372     7.841976280E-01    -1.147007772E+01    -5.000000000E-01
    29373     1.020970729E+00    -1.170417259E+01    -5.000000000E-01
    29374     2.738957022E-01    -1.150808768E+01    -5.000000000E-01
    29375     5.267096650E-01    -1.173888386E+01    -5.000000000E-01
    29376    -2.674997394E-01    -1.151817544E+01    -5.000000000E-01
    29377     1.833256354E-03    -1.176379762E+01    -5.000000000E-01
    29378    -7.702748372E-01    -1.149060742E+01    -5.000000000E-01
    29379    -5.239802149E-01    -1.174897162E+01    -5.000000000E-01
    29380    -1.250177708E+00    -1.144480463E+01    -5.000000000E-01
    29381    -1.009777388E+00    -1.171461454E+01    -5.000000000E-01
    29382    -1.729707410E+00    -1.138405585E+01    -5.000000000E-01
    29383    -1.482406558E+00    -1.119268022E+01    -5.000000000E-01
    29384    -1.511342785E+00    -1.165997764E+01    -5.000000000E-01
    29385    -2.186711922E+00    -1.129945655E+01    -5.000000000E-01
    29386    -1.994476465E+00    -1.158917629E+01    -5.000000000E-01
    29387    -2.642516240E+00    -1.118869901E+01    -5.000000000E-01
    29388    -2.347082369E+00    -1.100506139E+01    -5.000000000E-01
    29389    -2.470315999E+00    -1.148930716E+01    -5.000000000E-01
    29390    -3.100622490E+00    -1.105902651E+01    -5.000000000E-01
    29391    -2.948144229E+00    -1.137112096E+01    -5.000000000E-01
    29392    -3.559058557E+00    -1.091122465E+01    -5.000000000E-01
    29393    -3.240547242E+00    -1.076164648E+01    -5.000000000E-01
    29394    -3.421283258E+00    -1.123130363E+01    -5.000000000E-01
    29395    -4.019219028E+00    -1.074720510E+01    -5.000000000E-01
    29396    -3.893550696E+00    -1.107418609E+01    -5.000000000E-01
    29397    -4.475295786E+00    -1.056649242E+01    -5.000000000E-01
    29398    -4.146797061E+00    -1.044885264E+01    -5.000000000E-01
    29399    -4.361645967E+00    -1.089761785E+01    -5.000000000E-01
    29400    -4.922612658E+00    -1.036852216E+01    -5.000000000E-01
    29401    -4.822196174E+00    -1.070357968E+01    -5.000000000E-01
    29402    -5.361770525E+00    -1.015067044E+01    -5.000000000E-01
    29403    -5.024644191E+00    -1.005869336E+01    -5.000000000E-01
    29404    -5.273046442E+00    -1.048986857E+01    -5.000000000E-01
    29405    -5.792494116E+00    -9.912944982E+00    -5.000000000E-01
    29406    -5.716116214E+00    -1.025644170E+01    -5.000000000E-01
    29407    -6.212016414E+00    -9.655324955E+00    -5.000000000E-01
    29408    -5.867380442E+00    -9.589004741E+00    -5.000000000E-01
    29409    -6.148391266E+00    -1.000376279E+01    -5.000000000E-01
    29410    -6.621151321E+00    -9.370899728E+00    -5.000000000E-01
    29411    -6.275490038E+00    -9.322443724E+00    -5.000000000E-01
    29412    -6.569317566E+00    -9.731794885E+00    -5.000000000E-01
    29413    -7.018802396E+00    -9.061033386E+00    -5.000000000E-01
    29414    -6.979481529E+00    -9.434145520E+00    -5.000000000E-01
    29415    -7.406107251E+00    -8.737142455E+00    -5.000000000E-01
    29416    -7.376439908E+00    -9.119085174E+00    -5.000000000E-01
    29417    -7.763035667E+00    -8.790305639E+00    -5.000000000E-01
    29418    -9.015457700E+00     2.165766694E+00    -5.000000000E-01
    29419    -9.299656781E+00     1.958257387E+00    -5.000000000E-01
    29420     2.125285461E+00     9.034690378E+00    -5.000000000E-01
    29421     1.891111551E+00     9.322284910E+00    -5.000000000E-01
    29422     1.666751343E+00     9.614512323E+00    -5.000000000E-01
    29423    -1.004252803E+01     1.977681133E+00    -5.000000000E-01
